;createTime;specificEnergy (kWh/kWp);plantid;dayEnergy (kWh);irradiation (Wh/msq)
0;2018-01-01;0,22;100127;2373,3;113624,99459891
1;2018-01-02;0,8;100127;8473,74;115911,980513278
2;2018-01-03;0,1;100127;1089,09;104283,356817703
3;2018-01-04;0,17;100127;1774,73;84967,6343759846
4;2018-01-05;0,26;100127;2740;131181,260355208
5;2018-01-06;0,93;100127;9904,73;105378,342650287
6;2018-01-07;1,06;100127;11263,72;119836,900720857
7;2018-01-08;1;100127;10555,15;112298,287123947
8;2018-01-09;0,96;100127;10198,04;108498,924602824
9;2018-01-10;0,1;100127;1058,25;101330,342168539
10;2018-01-11;0,1;100127;1045,19;100079,811321649
11;2018-01-12;0,07;100127;700,75;67098,7359079649
12;2018-01-13;0,03;100127;292,79;nan
13;2018-01-14;0,12;100127;1258,18;120474,188433369
14;2018-01-15;0,08;100127;869,46;83253,1814806124
15;2018-01-16;0,4;100127;4286,71;102616,062149137
16;2018-01-17;0,37;100127;3925,15;125281,295397383
17;2018-01-18;0,16;100127;1723,86;165064,326624765
18;2018-01-19;0,35;100127;3761,21;120048,727070708
19;2018-01-20;0,35;100127;3730,52;119069,17649156
20;2018-01-21;0,69;100127;7328,44;116953,040831815
21;2018-01-22;0,28;100127;2933,97;93645,2268721092
22;2018-01-23;0,21;100127;2253,21;107875,521038306
23;2018-01-24;0,13;100127;1394,87;21,5841356040734
24;2018-01-25;0,65;100127;6923,17;89,0173935963401
25;2018-01-26;0,31;100127;3302,76;42,886945398091
26;2018-01-27;0,45;100127;4773,69;57,706592633741
27;2018-01-28;0,27;100127;2851,99;38,2419647946881
28;2018-01-29;0,46;100127;4829,35;61,215715915619
29;2018-01-30;0,86;100127;9072,42;112,09149894719
30;2018-01-31;0,2;100127;2082,92;28,9722991236496
31;2020-10-31;1;100127;10563,2;127,95134645301
0;2018-02-01;1,02;100127;10806,93;136,931746751019
1;2018-02-02;0,19;100127;2054,65;29,3551741378897
2;2018-02-03;0,16;100127;1713,35;27,2385796574924
3;2018-02-04;0,18;100127;1876,34;53,3446274197017
4;2018-02-05;1,01;100127;10706,21;143,337387268278
5;2018-02-06;1,12;100127;11878,33;147,904122361497
6;2018-02-07;1,28;100127;13539,16;165,993819728667
7;2018-02-08;2,08;100127;22042,8;281,121284329102
8;2018-02-09;1,44;100127;15263,12;185,209179315693
9;2018-02-10;0,36;100127;3818,71;48,4435564437271
10;2018-02-11;0,18;100127;1947,28;34,9105794541454
11;2018-02-12;1,24;100127;13153,38;158,483986183188
12;2018-02-13;0,94;100127;9939,12;145,497327739754
13;2018-02-14;2,73;100127;28901,97;342,462932457446
14;2018-02-15;0,52;100127;5522,04;67,2026546532264
15;2018-02-16;0,8;100127;8426,83;132,277393825425
16;2018-02-17;1,01;100127;10655,47;122,867353019309
17;2018-02-18;0,8;100127;8425,27;97,2565072999671
18;2018-02-19;0,19;100127;1963,1;28,9143536820622
19;2018-02-20;1,9;100127;20168,7;238,538584948328
20;2018-02-21;1,18;100127;12455,03;144,750978137798
21;2018-02-22;2,09;100127;22102,78;251,204967640961
22;2018-02-23;2,98;100127;31550,48;343,027711965331
23;2018-02-24;3,3;100127;34968,24;394,196486966617
24;2018-02-25;2,29;100127;24305,29;283,436637473038
25;2018-02-26;2,46;100127;26113,12;294,963184486901
26;2018-02-27;0,19;100127;2063,21;238,021711527102
27;2018-02-28;0,76;100127;8064,09;184,771177719992
28;2020-10-31;1;100127;10563,2;127,95134645301
0;2018-03-01;1,46;100127;15445,49;222,398204819028
1;2018-03-02;1,2;100127;12686,13;155,894734111536
2;2018-03-03;1,43;100127;15204,59;190,960286703551
3;2018-03-04;2,56;100127;27082,1;293,678981827527
4;2018-03-05;0,58;100127;6184,87;77,3332826635296
5;2018-03-06;0,86;100127;9076,24;106,178972794845
6;2018-03-07;1,22;100127;12929,51;144,512206282575
7;2018-03-08;0,52;100127;5477,12;100,565536628159
8;2018-03-09;0,26;100127;2703,13;103,284962893136
9;2018-03-10;1,38;100127;14574,26;193,473644559498
10;2018-03-11;0,47;100127;5026,71;70,2658802536232
11;2018-03-12;1,11;100127;11792,04;134,387074102883
12;2018-03-13;0,45;100127;4795,73;60,4534374337704
13;2018-03-14;1,81;100127;19223,19;204,020528266478
14;2018-03-15;0,97;100127;10310,01;118,941175452889
15;2018-03-16;1,97;100127;20906,2;224,571015595745
16;2018-03-17;2,88;100127;30504,2;339,634985751768
17;2018-03-18;4,95;100127;52455,53;565,244314274436
18;2018-03-19;4,94;100127;52393,47;547,150023045184
19;2018-03-20;5,38;100127;57002,42;604,311135338497
20;2018-03-21;1,96;100127;20766,42;228,793201513571
21;2018-03-22;0,98;100127;10429,79;122,073220881225
22;2018-03-23;1,26;100127;13334,48;151,173698825282
23;2018-03-24;1,08;100127;11415,11;131,78540083442
24;2018-03-25;0,78;100127;8235,28;98,4949617876042
25;2018-03-26;2,37;100127;25169,78;284,475391953511
26;2018-03-27;1,1;100127;11673,61;134,769737044558
27;2018-03-28;0,91;100127;9609,11;121,673982734633
28;2018-03-29;2,46;100127;26059,28;285,628157865871
29;2018-03-30;5,31;100127;56239,13;605,538183044023
30;2018-03-31;2,26;100127;23908,55;259,706101681813
31;2020-10-31;1;100127;10563,2;127,95134645301
0;2018-04-01;3,74;100127;39676,26;430,396601087152
1;2018-04-02;5,55;100127;58773,69;632,401633737759
2;2018-04-03;0,86;100127;9083,22;110,108019557463
3;2018-04-04;3,46;100127;36648,41;426,130643533645
4;2018-04-05;1,42;100127;15077,63;165,072542573747
5;2018-04-06;5,82;100127;61701,53;678,077683337899
6;2018-04-07;4,72;100127;50021,21;521,864039546529
7;2018-04-08;5,02;100127;53189,54;551,55343825451
8;2018-04-09;3,63;100127;38517,54;409,841113163598
9;2018-04-10;2,52;100127;26757,4;288,816874456705
10;2018-04-11;5,97;100127;63242,94;670,618504237197
11;2018-04-12;3,58;100127;37903,41;406,924043525565
12;2018-04-13;2,97;100127;31481,69;333,900999996114
13;2018-04-14;1,89;100127;20061,24;218,584296061344
14;2018-04-15;1,39;100127;14687,91;165,771770114622
15;2018-04-16;2,97;100127;31470,74;346,130224604816
16;2018-04-17;3,98;100127;42143,72;466,463630267374
17;2018-04-18;4,73;100127;50113,39;556,60534079252
18;2018-04-19;5,98;100127;63354,67;658,959759660732
19;2018-04-20;5,97;100127;63285,22;661,687433862349
20;2018-04-21;5,95;100127;63043,05;709,597399448319
21;2018-04-22;4,95;100127;52451,68;550,761303714795
22;2018-04-23;3,83;100127;40629,7;493,894286502975
23;2018-04-24;2,7;100127;28632,52;310,843807268293
24;2018-04-25;3,29;100127;34843,85;431,783910491868
25;2018-04-26;3,62;100127;38379,87;450,25458184081
26;2018-04-27;4,73;100127;50085,7;600,380977650128
27;2018-04-28;2,55;100127;27054,08;296,396157623363
28;2018-04-29;3,66;100127;38765,99;442,900602171699
29;2018-04-30;0,7;100127;7374,69;89,1712096776345
30;2020-10-31;1;100127;10563,2;127,95134645301
0;2018-05-01;2,16;100127;22886,18;258,02596875539
1;2018-05-02;4,83;100127;51227,66;566,484473253689
2;2018-05-03;4,67;100127;49471,5;592,054982330006
3;2018-05-04;5,69;100127;60270,04;685,720265956641
4;2018-05-05;6,53;100127;69227,34;759,998603434096
5;2018-05-06;6,58;100127;69693,08;742,633396673522
6;2018-05-07;6,62;100127;70204,7;750,507170011731
7;2018-05-08;6,66;100127;70633,09;763,35352597443
8;2018-05-09;6,62;100127;70170,95;758,787246375899
9;2018-05-10;5,14;100127;54423,28;613,729647885169
10;2018-05-11;6,84;100127;72527,36;812,339898467306
11;2018-05-12;5,59;100127;59199,71;633,002202452881
12;2018-05-13;6,54;100127;69327,24;741,955238443745
13;2018-05-14;6,68;100127;70756,75;764,94896969104
14;2018-05-15;6,63;100127;70257,94;747,238764625949
15;2018-05-16;6,44;100127;68270,87;749,842072877706
16;2018-05-17;6,35;100127;67289,32;742,810362543729
17;2018-05-18;2,94;100127;31158,32;328,723519489186
18;2018-05-19;4,59;100127;48652,84;557,520700284447
19;2018-05-20;6,68;100127;70759,64;782,020977606875
20;2018-05-21;5,81;100127;61612,45;656,966726104419
21;2018-05-22;6,29;100127;66698,81;731,736266198604
22;2018-05-23;5,69;100127;60286,23;674,760022820474
23;2018-05-24;6,84;100127;72482,97;791,023857722361
24;2018-05-25;6,8;100127;72038,12;774,429967344613
25;2018-05-26;6,62;100127;70120,58;769,011339010855
26;2018-05-27;3,83;100127;40584,8;441,151776199693
27;2018-05-28;6,16;100127;65335,33;725,253556564132
28;2018-05-29;4,8;100127;50909,11;543,382790887581
29;2018-05-30;6,89;100127;73040,13;795,834425004587
30;2018-05-31;6,64;100127;70346,05;767,965724805656
31;2020-10-31;1;100127;10563,2;127,95134645301
0;2018-06-01;6,71;100127;71107,57;771,966553569042
1;2018-06-02;6,63;100127;70276,08;737,519459964689
2;2018-06-03;6,58;100127;69742,13;759,208773833557
3;2018-06-04;6,54;100127;69360,79;783,471277921873
4;2018-06-05;7,04;100127;74630,16;820,723861689505
5;2018-06-06;5,81;100127;61577,54;668,581298570954
6;2018-06-07;6,84;100127;72523,99;777,12299745379
7;2018-06-08;6,73;100127;71276,76;771,354589666489
8;2018-06-09;3,46;100127;36618,22;388,767609949496
9;2018-06-10;1,24;100127;13165,76;155,886936710552
10;2018-06-11;2,87;100127;30403,34;335,778922217556
11;2018-06-12;5,29;100127;56083,37;661,754357890673
12;2018-06-13;6,7;100127;70974,85;840,573493901189
13;2018-06-14;4,38;100127;46457,26;514,683577482607
14;2018-06-15;4,88;100127;51674,1;622,460298060817
15;2018-06-16;2,33;100127;24726,42;272,109249937059
16;2018-06-17;4,79;100127;50786,4;608,78032019779
17;2018-06-18;2,69;100127;28559,59;310,50972322348
18;2018-06-19;5,59;100127;59237,21;718,26332162783
19;2018-06-20;1,61;100127;17073,03;195,198744393269
20;2018-06-21;5,73;100127;60724,7;735,089342760424
21;2018-06-22;5,8;100127;61501,83;703,412450046534
22;2018-06-23;3,98;100127;42174,54;473,982155520812
23;2018-06-24;6,23;100127;66077,51;724,505090008772
24;2018-06-25;6,71;100127;71140,95;798,773596282818
25;2018-06-26;6,71;100127;71111,33;770,958450271665
26;2018-06-27;6,77;100127;71724,47;754,622005355094
27;2018-06-28;6,81;100127;72175,1;791,090193466013
28;2018-06-29;6,78;100127;71897,23;794,043496531226
29;2018-06-30;7,06;100127;74827,19;829,559896611726
30;2020-10-31;1;100127;10563,2;127,95134645301
0;2018-07-01;6,63;100127;70271,47;796,294216871522
1;2018-07-02;6,93;100127;73493,62;819,233508634782
2;2018-07-03;7;100127;74156,71;819,09199754437
3;2018-07-04;7,01;100127;74290,37;823,894699858708
4;2018-07-05;2,93;100127;31024,12;348,421844303745
5;2018-07-06;6,97;100127;73840,27;862,034690094177
6;2018-07-07;6,96;100127;73768,06;821,05012466018
7;2018-07-08;6,98;100127;73963,67;816,394745459237
8;2018-07-09;6,87;100127;72811,93;832,967998874601
9;2018-07-10;5,05;100127;53503,09;613,10049329457
10;2018-07-11;5,99;100127;63525,67;703,452904683116
11;2018-07-12;5,09;100127;53931,28;599,079824798009
12;2018-07-13;6,89;100127;73011,19;809,614573538649
13;2018-07-14;4,92;100127;52125,08;567,688749104697
14;2018-07-15;6,03;100127;63891,18;719,059221032111
15;2018-07-16;6,64;100127;70413,99;760,470653479708
16;2018-07-17;5,03;100127;53295,76;598,898639290364
17;2018-07-18;5,04;100127;53455,78;595,248012514671
18;2018-07-19;6,08;100127;64400,81;753,120948200524
19;2018-07-20;6,65;100127;70431,42;780,194560862181
20;2018-07-21;5,99;100127;63440,14;727,493117908198
21;2018-07-22;4,81;100127;50940,42;555,60827377739
22;2018-07-23;3,87;100127;41006,31;471,138317254301
23;2018-07-24;6,24;100127;66128,34;718,154708298062
24;2018-07-25;6,03;100127;63864,42;668,546354989697
25;2018-07-26;6,47;100127;68600,84;730,832078832275
26;2018-07-27;6,43;100127;68182,41;727,345466081125
27;2018-07-28;5,56;100127;58947,34;651,69952693271
28;2018-07-29;5,69;100127;60301;674,452314363932
29;2018-07-30;3,69;100127;39087,41;421,004138810995
30;2018-07-31;3,1;100127;32820,01;353,578537507352
31;2020-10-31;1;100127;10563,2;127,95134645301
0;2018-08-01;5,13;100127;54404,01;607,502423883495
1;2018-08-02;5,86;100127;62114,84;681,36858997252
2;2018-08-03;5,38;100127;57042,41;647,997072801192
3;2018-08-04;4,55;100127;48241,72;568,946557844673
4;2018-08-05;3,87;100127;40973,84;467,567351254222
5;2018-08-06;2,17;100127;22975,47;257,125329034755
6;2018-08-07;5,54;100127;58765,86;640,231242990175
7;2018-08-08;2,94;100127;31165,99;339,386908499528
8;2018-08-09;5,26;100127;55694,76;617,737303386074
9;2018-08-10;4,02;100127;42657,22;491,167135628915
10;2018-08-11;2,75;100127;29144,46;325,176187400546
11;2018-08-12;1,63;100127;17266,87;197,015037695748
12;2018-08-13;1,09;100127;11601,79;136,659273824224
13;2018-08-14;2,04;100127;21639,09;252,406171536828
14;2018-08-15;4,38;100127;46370,32;514,077274117238
15;2018-08-16;2,2;100127;23347,12;260,159527850651
16;2018-08-17;4,46;100127;47281,98;510,414809905424
17;2018-08-18;1,53;100127;16168,27;183,757416133189
18;2018-08-19;1,05;100127;11077,23;130,882919189633
19;2018-08-20;5,4;100127;57222,81;621,581522609237
20;2018-08-21;4,65;100127;49244,13;561,674879337779
21;2018-08-22;3,89;100127;41215,17;451,747442110016
22;2018-08-23;2,49;100127;26409,31;296,24694474851
23;2018-08-24;2,88;100127;30569,53;336,179672020443
24;2018-08-25;3,69;100127;39150,28;432,580979586241
25;2018-08-26;4,22;100127;44713,2;499,289985785744
26;2018-08-27;1,73;100127;18290,12;202,255363488138
27;2018-08-28;2,5;100127;26484,88;294,199530776876
28;2018-08-29;2,57;100127;27288,29;297,160089614949
29;2018-08-30;1,9;100127;20090,16;218,650598223035
30;2018-08-31;3,9;100127;41295,76;476,407514213893
31;2020-10-31;1;100127;10563,2;127,95134645301
0;2018-09-01;3,7;100127;39254,83;428,446109490667
1;2018-09-02;4,55;100127;48196,39;517,195632771468
2;2018-09-03;2,46;100127;26027,28;290,396585793886
3;2018-09-04;4,72;100127;49986,25;534,008773736513
4;2018-09-05;3,97;100127;42040,76;450,231312251426
5;2018-09-06;3,91;100127;41389,58;467,851008203403
6;2018-09-07;0,91;100127;9616,5;111,423798429726
7;2018-09-08;2,68;100127;28441,46;322,55689455025
8;2018-09-09;2,46;100127;26099,91;295,476238015708
9;2018-09-10;3,72;100127;39420,74;442,462086091768
10;2018-09-11;1,08;100127;11473,12;133,550052424708
11;2018-09-12;3,09;100127;32710,24;349,681284198986
12;2018-09-13;2,79;100127;29586,99;326,123575736286
13;2018-09-14;1,58;100127;16769,43;190,363835326255
14;2018-09-15;3,6;100127;38110,38;433,496494392092
15;2018-09-16;2,04;100127;21584,84;234,944603358104
16;2018-09-17;2,91;100127;30890,6;340,924358926932
17;2018-09-18;4,97;100127;52676,23;540,436473525838
18;2018-09-19;1,66;100127;17549,39;196,561265855577
19;2018-09-20;1,21;100127;12827,92;148,3643616234
20;2018-09-21;2,16;100127;22861,33;251,151342006841
21;2018-09-22;3,44;100127;36461,85;402,133404449724
22;2018-09-23;3,77;100127;39981,07;430,435933430869
23;2018-09-24;3,96;100127;41927,23;463,585144771892
24;2018-09-25;4,03;100127;42731,97;466,822979756158
25;2018-09-26;0,33;100127;3483,27;47,1157880105426
26;2018-09-27;0,86;100127;9124,68;108,374244019248
27;2018-09-28;4,3;100127;45553,2;500,096759198809
28;2018-09-29;1,64;100127;17357,46;197,954316042494
29;2018-09-30;1,57;100127;16680,25;189,037722949112
30;2020-10-31;1;100127;10563,2;127,95134645301
0;2018-10-01;3,2;100127;33889,26;368,497577075462
1;2018-10-02;1,97;100127;20858,41;230,336755777558
2;2018-10-03;3,37;100127;35715,14;394,30677797466
3;2018-10-04;1,48;100127;15728,39;178,906689658608
4;2018-10-05;0,98;100127;10357,93;121,098928911974
5;2018-10-06;0,65;100127;6862,45;83,4410696442679
6;2018-10-07;3,08;100127;32665,23;348,888503237875
7;2018-10-08;0,85;100127;8977,88;106,314203852185
8;2018-10-09;0,65;100127;6910,04;84,373284439291
9;2018-10-10;3,29;100127;34876,46;368,478072754948
10;2018-10-11;3,61;100127;38246,25;406,593029335688
11;2018-10-12;2,98;100127;31532,39;340,549615624353
12;2018-10-13;2,62;100127;27794,33;301,983817877585
13;2018-10-14;3,47;100127;36776,7;397,27774922473
14;2018-10-15;2,74;100127;29077,69;324,015900093356
15;2018-10-16;1,21;100127;12862,23;150,157745251609
16;2018-10-17;1,84;100127;19476,18;222,090948305738
17;2018-10-18;2,95;100127;31260,1;354,020151064229
18;2018-10-19;0,95;100127;10112,01;118,411729581947
19;2018-10-20;2,41;100127;25587,07;304,276227459191
20;2018-10-21;0,82;100127;8730,54;103,462025798724
21;2018-10-22;2,7;100127;28567,24;346,076877647621
22;2018-10-23;0,69;100127;7264,39;88,7452515549147
23;2018-10-24;2,31;100127;24479,99;302,259991593169
24;2018-10-25;1,79;100127;18959,16;235,489896071427
25;2018-10-26;0,95;100127;10107,28;122,879609231685
26;2018-10-27;1,39;100127;14729,67;180,358866019778
27;2018-10-28;1,4;100127;14815,8;200,007544929224
28;2018-10-29;0,47;100127;4928,61;61,2495698214053
29;2018-10-30;0,11;100127;1138,67;18,9256687908583
30;2018-10-31;1,69;100127;17949,31;229,037273386684
31;2020-10-31;1;100127;10563,2;127,95134645301
0;2018-11-01;1,28;100127;13574,48;172,821927805702
1;2018-11-02;0,46;100127;4845,82;61,2299506114004
2;2018-11-03;1,99;100127;21118,84;272,45848782963
3;2018-11-04;1,01;100127;10747,05;141,179796383555
4;2018-11-05;0,14;100127;1461,38;22,8570967287888
5;2018-11-06;0,18;100127;1900,93;28,2331728158545
6;2018-11-07;0,26;100127;2703,47;37,0547771175817
7;2018-11-08;0,85;100127;9018,49;110,739314095214
8;2018-11-09;0,34;100127;3653,63;47,0158716473826
9;2018-11-10;0,19;100127;2013,89;28,7900112264419
10;2018-11-11;0,3;100127;3135,89;41,0991068769887
11;2018-11-12;0,41;100127;4330,42;54,1954778553253
12;2018-11-13;0,28;100127;2970,82;41,1670288367075
13;2018-11-14;0,48;100127;5123,25;63,4625161343914
14;2018-11-15;0,61;100127;6487,36;85,5269897297633
15;2018-11-16;1,36;100127;14411,49;211,420212032945
16;2018-11-17;0,89;100127;9464,42;129,29721683498
17;2018-11-18;0,35;100127;3695,72;51,8346761324398
18;2018-11-19;0,49;100127;5164,55;66,1830618413355
19;2018-11-20;0,46;100127;4892;66,4428975159369
20;2018-11-21;0,14;100127;1462,5;22,5178307200199
21;2018-11-22;0,2;100127;2140,2;30,2078455761319
22;2018-11-23;0,06;100127;659,29;13,2373300711231
23;2018-11-24;0,17;100127;1756,38;26,2286659209557
24;2018-11-25;0,26;100127;2781,49;37,4539870751706
25;2018-11-26;0,96;100127;10164,21;150,448447375073
26;2018-11-27;1,06;100127;11204,82;183,463110434316
27;2018-11-28;0,61;100127;6444,58;100,584551586858
28;2018-11-29;0,06;100127;673,59;13,2630251613426
29;2018-11-30;0,18;100127;1890,73;27,2162638525269
30;2020-10-31;1;100127;10563,2;127,95134645301
0;2018-12-01;0,55;100127;5802,99;84,2791173151647
1;2018-12-02;0,06;100127;651,9;13,2136355472536
2;2018-12-03;0,2;100127;2102,84;30,6472909959388
3;2018-12-04;0,89;100127;9473,87;159,568875327105
4;2018-12-05;0,76;100127;8065,7;129,192524859643
5;2018-12-06;0,12;100127;1266,35;19,8976843384084
6;2018-12-07;0,11;100127;1216,55;19,5351336018743
7;2018-12-08;0,2;100127;2081,5;29,7609882439315
8;2018-12-09;0,35;100127;3669;54,4255337901652
