;createTime;specificEnergy (kWh/kWp);plantid;dayEnergy (kWh);irradiation (Wh/msq)
9;2018-12-10;0,61;100127;6485,64;110,540731877223
10;2018-12-11;0,36;100127;3794,2;65,1902142943794
11;2018-12-12;0,17;100127;1782,67;25,937630382246
12;2018-12-13;0,22;100127;2310,02;31,894845783394
13;2018-12-14;0,18;100127;1944,85;27,6667249583663
14;2018-12-15;0,14;100127;1484,78;22,9865416979159
15;2018-12-16;0,05;100127;570,7;11,9969465309986
16;2018-12-17;0,14;100127;1463,31;21,9996779668833
17;2018-12-18;0,08;100127;839,29;14,7430418584579
18;2018-12-19;0,07;100127;774,78;14,1741137952589
19;2018-12-20;0,13;100127;1371,76;21,1071485113336
20;2018-12-21;0,06;100127;622,56;12,4320810830531
21;2018-12-22;0,11;100127;1160,29;18,6005277492688
22;2018-12-23;0,15;100127;1564,05;23,1257073009115
23;2018-12-24;0,7;100127;7398,33;128,966030279247
24;2018-12-25;0,24;100127;2506,21;37,1653223644373
25;2018-12-26;0,42;100127;4435,34;72,5356070117708
26;2018-12-27;0,1;100127;1048,83;17,366133721713
27;2018-12-28;0,65;100127;6922,46;114,758404720074
28;2018-12-29;0,08;100127;804,67;14,5458488098931
29;2018-12-30;0,82;100127;8683,98;156,535188376602
30;2018-12-31;0,17;100127;1757,88;25,7254829592458
31;2020-10-31;1;100127;10563,2;127,95134645301
0;2019-01-01;0,47;100127;4995,73;74,7079274877221
1;2019-01-02;0,93;100127;9821,43;177,976699510221
2;2019-01-03;0,54;100127;5720,32;77,8255670712589
3;2019-01-04;0,38;100127;4013,96;54,0725502893203
4;2019-01-05;0,63;100127;6623,72;101,332380681599
5;2019-01-06;0,22;100127;2315,08;32,229610991051
6;2019-01-07;0,25;100127;2639,99;35,4489256351824
7;2019-01-08;0,21;100127;2242,33;30,8978633203846
8;2019-01-09;1,04;100127;10984,85;189,998110287132
9;2019-01-10;0,19;100127;1983,64;26,8502932803176
10;2019-01-11;0,68;100127;7192,4;109,734232248305
11;2019-01-12;0,16;100127;1689,23;25,1162125889545
12;2019-01-13;0,2;100127;2094,84;29,3899897267456
13;2019-01-14;1,18;100127;12537,79;206,560186860927
14;2019-01-15;0,17;100127;1836,24;26,9051293165545
15;2019-01-16;0,09;100127;977,48;16,9989816513384
16;2019-01-17;0,28;100127;2934,43;40,7748841792089
17;2019-01-18;1,3;100127;13760,81;208,12436075856
18;2019-01-19;0,79;100127;8342,26;124,6557885001
19;2019-01-20;0,69;100127;7332,83;89,9485779580445
20;2019-01-21;0,91;100127;9661,33;139,406097916208
21;2019-01-22;0,19;100127;1988,45;27,5581915425361
22;2019-01-23;0,39;100127;4085,33;50,5402533400235
23;2019-01-24;0,18;100127;1906;27,8123638463689
24;2019-01-25;0,46;100127;4918,52;65,10392456166
25;2019-01-26;0,06;100127;597,18;42,9937023538351
26;2019-01-27;0,23;100127;2447,07;33,5789150445109
27;2019-01-28;0,23;100127;2463,21;33,6604992837769
28;2019-01-29;1,39;100127;14686,9;204,673408147318
29;2019-01-30;0,93;100127;9821,41;117,289469338627
30;2019-01-31;0,07;100127;770,74;25,3088033317746
31;2020-10-31;1;100127;10563,2;127,95134645301
0;2019-02-01;0,58;100127;6127,1;82,3073292046984
1;2019-02-02;0,13;100127;1378,93;21,5604723001529
2;2019-02-03;1,25;100127;13223,84;172,180986754873
3;2019-02-04;0,21;100127;2200,38;31,697370929687
4;2019-02-05;0,72;100127;7666,72;96,1757478706537
5;2019-02-06;0,21;100127;2244,49;31,7829160221958
6;2019-02-07;0,25;100127;2662,74;36,5226563025842
7;2019-02-08;0,48;100127;5114,08;64,7734387631176
8;2019-02-09;0,66;100127;6988,52;87,393231289491
9;2019-02-10;0,44;100127;4618,33;58,232522230984
10;2019-02-11;2,66;100127;28241,25;352,106406725832
11;2019-02-12;1,53;100127;16186,51;201,941727815894
12;2019-02-13;1,05;100127;11136,08;130,964164350697
13;2019-02-14;0,31;100127;3293,6;44,299935415549
14;2019-02-15;2,66;100127;28159,13;334,987450397895
15;2019-02-16;2,02;100127;21356,64;259,281970252485
16;2019-02-17;0,64;100127;6773,75;82,7513594011478
17;2019-02-18;1,63;100127;17222,05;211,879552655976
18;2019-02-19;1,4;100127;14813,79;173,342423703528
19;2019-02-20;0,93;100127;9870,17;116,147949980683
20;2019-02-21;0,38;100127;4049,83;52,0932749075659
21;2019-02-22;1,12;100127;11834,76;135,244152508609
22;2019-02-23;2,09;100127;22131,19;249,484599464849
23;2019-02-24;2,71;100127;28758,9;325,501608982536
24;2019-02-25;2,19;100127;23223,07;257,399316452145
25;2019-02-26;3,14;100127;33255,66;362,348739716756
26;2019-02-27;3,49;100127;36969,59;400,30981749062
27;2019-02-28;3,91;100127;41415,04;438,478964548125
28;2020-10-31;1;100127;10563,2;127,95134645301
0;2019-03-01;2,21;100127;23462,86;259,936740194613
1;2019-03-02;1,29;100127;13626,36;153,230930290795
2;2019-03-03;2,59;100127;27453,67;304,29034111781
3;2019-03-04;0,85;100127;9048,57;105,945880885009
4;2019-03-05;1,04;100127;11066,05;127,432911777041
5;2019-03-06;0,65;100127;6920,14;83,9293729316335
6;2019-03-07;0,49;100127;5240,42;66,1112778425933
7;2019-03-08;3,77;100127;39998,27;439,062723735464
8;2019-03-09;2,42;100127;25668,17;286,59022051113
9;2019-03-10;3,74;100127;39643,44;416,178948877585
10;2019-03-11;4,47;100127;47352,81;483,540741257782
11;2019-03-12;0,84;100127;8912,68;105,450830765946
12;2019-03-13;1,03;100127;10966,05;124,617776756184
13;2019-03-14;0,98;100127;10352,81;121,06863382215
14;2019-03-15;0,69;100127;7319,14;89,3684958511082
15;2019-03-16;1,52;100127;16153,51;181,755924842431
16;2019-03-17;1,86;100127;19756,02;227,039503243383
17;2019-03-18;3,81;100127;40358,75;433,527158243716
18;2019-03-19;5,06;100127;53639,18;570,234119352414
19;2019-03-20;1,92;100127;20399;223,613078519245
20;2019-03-21;1,96;100127;20819,72;236,791226470065
21;2019-03-22;1,83;100127;19379,79;211,448049892145
22;2019-03-23;3,57;100127;37882,41;410,193908918244
23;2019-03-24;3,51;100127;37220,36;427,639984626739
24;2019-03-25;3,08;100127;32642,24;356,354358217415
25;2019-03-26;4,41;100127;46752,24;507,672409258199
26;2019-03-27;1,57;100127;16588,52;188,131744867693
27;2019-03-28;3,24;100127;34323,72;386,97638069301
28;2019-03-29;5,37;100127;56861,9;608,276505270935
29;2019-03-30;4,19;100127;44389,5;484,81994577688
30;2019-03-31;5,45;100127;57778,09;654,645687602005
31;2020-10-31;1;100127;10563,2;127,95134645301
0;2019-04-01;5,45;100127;57757,17;632,552620210871
1;2019-04-02;5,25;100127;55635,72;610,435762355894
2;2019-04-03;2,7;100127;28609,62;312,793976050556
3;2019-04-04;3,92;100127;41560,93;441,978356653699
4;2019-04-05;4,65;100127;49262,4;530,41830818485
5;2019-04-06;4,46;100127;47242,8;497,648819727222
6;2019-04-07;3,94;100127;41707,01;444,915406001345
7;2019-04-08;5,26;100127;55752,65;639,72070299911
8;2019-04-09;6,01;100127;63709,15;709,587760894268
9;2019-04-10;2,01;100127;21328,58;234,959741988344
10;2019-04-11;3,76;100127;39799,67;445,149824089497
11;2019-04-12;5,48;100127;58075,43;658,326249207868
12;2019-04-13;6,12;100127;64501,27;712,937047744081
13;2019-04-14;5,75;100127;60646,2;676,969003353852
14;2019-04-15;6,17;100127;65413,26;731,973727979816
15;2019-04-16;5,48;100127;58043,53;632,145963887651
16;2019-04-17;6,2;100127;65663,51;716,519807943668
17;2019-04-18;6,22;100127;65916,61;718,708304988696
18;2019-04-19;6,19;100127;65635,13;703,227464675919
19;2019-04-20;6,24;100127;66152,54;715,25375784641
20;2019-04-21;6,21;100127;65860,05;708,013984412899
21;2019-04-22;6,33;100127;67118,49;728,329515334623
22;2019-04-23;6,24;100127;66154,33;731,461740981637
23;2019-04-24;3,63;100127;38493,85;424,397443274066
24;2019-04-25;3,64;100127;38617,25;444,756757702876
25;2019-04-26;2,8;100127;29727,95;330,032789487071
26;2019-04-27;2,68;100127;28407,78;319,488243862274
27;2019-04-28;4,72;100127;50049,34;554,735696222809
28;2019-04-29;6,22;100127;65946,82;727,068396641413
29;2019-04-30;5,82;100127;61713,39;675,880874125158
30;2020-10-31;1;100127;10563,2;127,95134645301
0;2019-05-01;2,34;100127;24776,3;277,961186949293
1;2019-05-02;5,04;100127;53417,11;656,084517826171
2;2019-05-03;4,23;100127;44799,2;533,140239145445
3;2019-05-04;4,69;100127;49654,27;564,80549332225
4;2019-05-05;5,13;100127;54395,25;639,314409077778
5;2019-05-06;4,69;100127;49754,85;592,336622386816
6;2019-05-07;4,48;100127;47505,92;568,958378177389
7;2019-05-08;3,83;100127;40637,65;448,084584189886
8;2019-05-09;3,4;100127;35998,41;415,094721265586
9;2019-05-10;1,96;100127;20754,7;231,137414769199
10;2019-05-11;6,24;100127;66106,97;774,966188406949
11;2019-05-12;6,3;100127;66791,81;805,377047808387
12;2019-05-13;5,77;100127;61191,53;734,058751576404
13;2019-05-14;5,99;100127;63457,06;679,967286366967
14;2019-05-15;5,1;100127;54038;601,941231117063
15;2019-05-16;6,57;100127;69643,27;769,68308613695
16;2019-05-17;1;100127;10607,42;125,891122965472
17;2019-05-18;3,57;100127;37841,95;411,24396555556
18;2019-05-19;4,96;100127;52568,07;589,752430057495
19;2019-05-20;5,96;100127;63162,46;708,692162217202
20;2019-05-21;1,7;100127;17996,21;204,38696515527
21;2019-05-22;1,51;100127;16003,93;172,56984514011
22;2019-05-23;5,73;100127;60734,66;685,79132058644
23;2019-05-24;2,55;100127;27034,46;311,170062360321
24;2019-05-25;4,7;100127;49786,27;623,730472994675
25;2019-05-26;3,63;100127;38475,71;475,129589894876
26;2019-05-27;2,93;100127;31015,39;351,124228313048
27;2019-05-28;5;100127;52999,03;639,466052599948
28;2019-05-29;5,19;100127;55012,98;640,365163359176
29;2019-05-30;1,7;100127;17972,23;203,198766371962
30;2019-05-31;6,42;100127;68022,4;787,299831602944
31;2020-10-31;1;100127;10563,2;127,95134645301
0;2019-06-01;2,79;100127;29535,1;324,915773494282
1;2019-06-02;6,07;100127;64312,01;709,616441591265
2;2019-06-03;3,24;100127;34297,38;374,893638576267
3;2019-06-04;6,75;100127;71578,4;819,443838750118
4;2019-06-05;5,67;100127;60130,12;644,029534031409
5;2019-06-06;4,57;100127;48436,38;555,505609347313
6;2019-06-07;6,43;100127;68174,3;775,006096258337
7;2019-06-08;3,03;100127;32143,56;362,183348688592
8;2019-06-09;4,77;100127;50560,26;617,747055255111
9;2019-06-10;4,13;100127;43731,42;468,284891337275
10;2019-06-11;1,78;100127;18811,84;213,498318650341
11;2019-06-12;1,09;100127;11573,55;136,578651639683
12;2019-06-13;5,11;100127;54138,72;626,835675832769
13;2019-06-14;5,35;100127;56724,21;645,684593824384
14;2019-06-15;2,72;100127;28847,35;309,977886013744
15;2019-06-16;5,65;100127;59834,47;647,087727043727
16;2019-06-17;4,76;100127;50400,21;579,416309908932
17;2019-06-18;4,19;100127;44378,68;499,927108226746
18;2019-06-19;5,92;100127;62772,62;704,318099640812
19;2019-06-20;3,14;100127;33297,85;367,831164390093
20;2019-06-21;4,27;100127;45270,92;523,591599098218
21;2019-06-22;5,78;100127;61212,9;726,487753004326
22;2019-06-23;5,9;100127;62544,85;706,731302767884
23;2019-06-24;6,82;100127;72230,01;791,601432223329
24;2019-06-25;6;100127;63582,37;688,553092900271
25;2019-06-26;4,67;100127;49489,8;563,537185022231
26;2019-06-27;6,27;100127;66415,73;770,753659482211
27;2019-06-28;6,33;100127;67088,89;758,703833951468
28;2019-06-29;6,56;100127;69570,92;772,897847453922
29;2019-06-30;6,59;100127;69802,64;758,229650961644
30;2020-10-31;1;100127;10563,2;127,95134645301
0;2019-07-01;4,09;100127;43326,75;522,434861491731
1;2019-07-02;5,06;100127;53637,1;643,112890971455
2;2019-07-03;4,92;100127;52141,58;602,619119181345
3;2019-07-04;1,9;100127;20168,99;230,622898499839
4;2019-07-05;7,13;100127;75594,18;861,503240271124
5;2019-07-06;3,57;100127;37835,51;431,806189849061
6;2019-07-07;3,13;100127;33217,44;372,529990012319
7;2019-07-08;5,04;100127;53445,74;628,077602117822
8;2019-07-09;5,95;100127;63081,3;742,222612385705
9;2019-07-10;7,07;100127;74891,95;844,554207371068
10;2019-07-11;2,72;100127;28865,27;317,619953051599
11;2019-07-12;4,46;100127;47287,8;523,218932844438
12;2019-07-13;6,1;100127;64666,33;756,410773596525
13;2019-07-14;3,3;100127;35025,5;381,372272283469
14;2019-07-15;3,01;100127;31947,83;351,539003955288
15;2019-07-16;4,44;100127;47057,04;553,543088630125
16;2019-07-17;4,99;100127;52865,39;597,145947460203
17;2019-07-18;5,02;100127;53223,54;598,016902389677
18;2019-07-19;3,23;100127;34255,72;375,681962499183
19;2019-07-20;3,17;100127;33603,58;365,018153102256
20;2019-07-21;2,7;100127;28582,45;305,656470870557
21;2019-07-22;1,87;100127;19770,47;225,769441644127
22;2019-07-23;5,99;100127;63487,55;722,499069665284
23;2019-07-24;6,42;100127;68049,53;724,878104218174
24;2019-07-25;6,19;100127;65581,99;694,344930445691
25;2019-07-26;6,02;100127;63819,97;689,644204896182
26;2019-07-27;5,88;100127;62275,61;683,445339902485
27;2019-07-28;4,18;100127;44269,2;472,511136933262
28;2019-07-29;4,11;100127;43526,95;463,864767346885
29;2019-07-30;3,5;100127;37146,7;405,529413373434
30;2019-07-31;2,84;100127;30072,05;332,657269963776
31;2020-10-31;1;100127;10563,2;127,95134645301
0;2019-08-01;2,46;100127;26046,32;278,504369798307
1;2019-08-02;4,79;100127;50750,78;569,364555942672
2;2019-08-03;5,47;100127;58012,14;643,962628778279
3;2019-08-04;2,36;100127;24960,5;275,381540062401
4;2019-08-05;2,37;100127;25165,4;282,425706001874
5;2019-08-06;4,73;100127;50127,96;577,048540570308
6;2019-08-07;3,15;100127;33348;366,77722640527
7;2019-08-08;3,41;100127;36108,61;401,894515618356
8;2019-08-09;3,75;100127;39698,67;440,827625745902
9;2019-08-10;3,46;100127;36688,27;413,148600953391
10;2019-08-11;3,72;100127;39423,36;456,346098723429
11;2019-08-12;5,19;100127;55016,38;640,482600987824
12;2019-08-13;3,81;100127;40345,13;438,59638240242
13;2019-08-14;4,56;100127;48379,89;551,948916941239
14;2019-08-15;1,67;100127;17717,07;200,172045079038
15;2019-08-16;2,97;100127;31476,5;340,907280988518
16;2019-08-17;2,25;100127;23794,34;262,03258945869
17;2019-08-18;1,59;100127;16853,97;195,946319575166
18;2019-08-19;3,89;100127;41236,37;457,26642877389
19;2019-08-20;4,92;100127;52113,93;591,168325912112
20;2019-08-21;4,53;100127;47957,65;536,394886220053
21;2019-08-22;3,24;100127;34322,62;373,16737517957
22;2019-08-23;3,09;100127;32716,06;357,935619692066
23;2019-08-24;5,53;100127;58630,14;619,168063540141
24;2019-08-25;5,77;100127;61186,89;637,451056723648
25;2019-08-26;4,12;100127;43665,63;466,588988423002
26;2019-08-27;4,54;100127;48068,96;514,501996305821
27;2019-08-28;4,74;100127;50234,81;530,216153135371
28;2019-08-29;2,2;100127;23340,58;256,710843081754
29;2019-08-30;3,45;100127;36531,44;392,546925254414
30;2019-08-31;5,27;100127;55891,64;587,204075107002
31;2020-10-31;1;100127;10563,2;127,95134645301
0;2019-09-01;3,04;100127;32235,53;357,250055219156
1;2019-09-02;4,22;100127;44673,68;501,245310480298
2;2019-09-03;3,63;100127;38445;439,547972925675
3;2019-09-04;1,01;100127;10697,68;127,246238860833
4;2019-09-05;3,19;100127;33771,91;385,154011329921
5;2019-09-06;1,98;100127;20975,81;236,962173381895
6;2019-09-07;3,79;100127;40219,05;452,270631842401
7;2019-09-08;2,56;100127;27088,73;303,441770032169
8;2019-09-09;1,24;100127;13149,13;152,466128485404
9;2019-09-10;0,85;100127;8957,43;108,624431195278
10;2019-09-11;1,53;100127;16226,08;182,187112699123
11;2019-09-12;3,23;100127;34252,26;376,592939497463
12;2019-09-13;4,2;100127;44478,03;492,984541627701
13;2019-09-14;3,85;100127;40843,98;446,707389256016
14;2019-09-15;2,78;100127;29455,35;331,464403701685
15;2019-09-16;4,43;100127;46917,63;510,916848777296
16;2019-09-17;3,45;100127;36510,99;406,988068371505
17;2019-09-18;3,41;100127;36100,86;398,887195256477
18;2019-09-19;3,79;100127;40170,03;432,324449880712
19;2019-09-20;1,77;100127;18738,17;213,091592606251
20;2019-09-21;4,01;100127;42549,74;446,39579214206
21;2019-09-22;4,9;100127;51941,58;536,694599488559
22;2019-09-23;1,23;100127;13051,77;149,009514939813
23;2019-09-24;0,58;100127;6131,6;77,2319823628811
24;2019-09-26;0,75;100127;7968,3;94,9106351870763
25;2019-09-27;2,28;100127;24197,55;272,714433800377
26;2019-09-28;1,58;100127;16711,83;189,642521080511
27;2019-09-29;1,41;100127;14912,58;171,79023903071
28;2019-09-30;2,69;100127;28511,13;310,829893477959
29;2020-10-31;1;100127;10563,2;127,95134645301
0;2019-10-01;2,17;100127;23000,86;248,073381100636
1;2019-10-02;1,83;100127;19434,53;215,457866284936
2;2019-10-03;1,22;100127;12978,28;148,25888005082
3;2019-10-04;0,89;100127;9462,26;111,512291306787
4;2019-10-05;3,69;100127;39057,63;416,2817539281
5;2019-10-06;2,5;100127;26535,08;288,269428532433
6;2019-10-07;3,59;100127;38092,3;403,522765811143
7;2019-10-08;2,56;100127;27176,32;312,690126550191
8;2019-10-09;2,32;100127;24616,38;273,602548075012
9;2019-10-10;2,85;100127;30215,15;327,061219374311
10;2019-10-11;1,1;100127;11696,69;136,700863224362
11;2019-10-12;1,99;100127;21130,97;237,984989116179
12;2019-10-13;0,77;100127;8174,31;97,183091534893
13;2019-10-14;1,47;100127;15620,76;178,169225208454
14;2019-10-15;0,63;100127;6667,13;82,1616470189496
15;2019-10-16;0,45;100127;4804,71;61,5717572798565
16;2019-10-17;0,78;100127;8317,67;98,6547420679277
17;2019-10-18;0,66;100127;7004,68;84,5264444031954
18;2019-10-19;1,87;100127;19793,42;227,442012921975
19;2019-10-20;2;100127;21207,43;247,130294795181
20;2019-10-21;0,49;100127;5190,25;65,0753808589012
21;2019-10-22;1,26;100127;13405,23;158,741969697237
22;2019-10-23;1,23;100127;13014,36;153,185088090696
23;2019-10-24;0,49;100127;5238,18;64,9954791599022
24;2019-10-25;1,66;100127;17563,7;210,195286036395
25;2019-10-26;0,26;100127;2710,79;38,1433626796842
26;2019-10-27;1,81;100127;19141,77;239,341475259831
27;2019-10-28;2,07;100127;21983,33;268,114149409062
28;2019-10-29;2,61;100127;27682,79;337,712208663761
29;2019-10-30;0,73;100127;7725,65;94,3561470340395
30;2019-10-31;0,92;100127;9712,28;115,640073130906
31;2020-10-31;1;100127;10563,2;127,95134645301
0;2019-11-01;0,9;100127;9563,59;113,068279108123
1;2019-11-02;0,23;100127;2409,03;34,3158635478998
2;2019-11-03;0,34;100127;3602,43;47,375712181732
3;2019-11-04;0,22;100127;2365,35;33,5489194010934
4;2019-11-05;0,12;100127;1260,16;20,7361709689024
5;2019-11-06;0,45;100127;4812,3;60,0927143620246
6;2019-11-07;0,5;100127;5314,7;67,1900069590573
7;2019-11-08;0,68;100127;7241,76;94,0483381354864
8;2019-11-09;0,31;100127;3305,47;43,7165504563383
9;2019-11-10;0,87;100127;9172,67;121,868784446428
10;2019-11-11;1,03;100127;10881,44;136,933598003859
11;2019-11-12;0,36;100127;3781,2;48,9866430226456
12;2019-11-13;1,21;100127;12831,03;179,332410000936
13;2019-11-14;0,76;100127;8097,13;116,118379868135
14;2019-11-15;0,2;100127;2085,91;30,0393454465499
15;2019-11-16;0,06;100127;642,7;12,9177768835445
16;2019-11-17;0,73;100127;7775,14;100,538959633527
17;2019-11-18;0,05;100127;489,85;11,1970594492351
18;2019-11-19;0,17;100127;1822,08;26,4949371628748
19;2019-11-20;0,87;100127;9210,26;132,180406951718
