;createTime;specificEnergy (kWh/kWp);plantid;dayEnergy (kWh);irradiation (Wh/msq)
20;2019-11-21;0,14;100127;1476,82;22,7310028215918
21;2019-11-22;0,34;100127;3566,76;47,2701813133171
22;2019-11-23;0,04;100127;467,56;10,6977666312048
23;2019-11-24;0,07;100127;774,86;14,3040238719815
24;2019-11-25;0,03;100127;270,85;8,35253814008675
25;2019-11-26;0,07;100127;712,89;13,83485493102
26;2019-11-27;0,1;100127;1102,18;18,2652752244611
27;2019-11-28;0,17;100127;1781,34;26,2331889257147
28;2019-11-29;0,99;100127;10467,32;171,358286979155
29;2019-11-30;1,08;100127;11418;188,956937427085
30;2020-10-31;1;100127;10563,2;127,95134645301
0;2019-12-01;0,56;100127;5949,95;76,8962132315372
1;2019-12-02;0,97;100127;10227,62;169,22804347955
2;2019-12-03;0,13;100127;1352,41;21,3409640036985
3;2019-12-04;0,34;100127;3584,74;47,9665587395119
4;2019-12-05;0,4;100127;4218,38;58,2943373568195
5;2019-12-06;0,11;100127;1208,35;19,637275824973
6;2019-12-07;0,53;100127;5583,57;84,9987524957385
7;2019-12-08;0,17;100127;1832,5;27,2083896446253
8;2019-12-09;0,47;100127;5004,7;76,7970772154815
9;2019-12-10;0,41;100127;4334,87;62,5208165063092
10;2019-12-11;0,44;100127;4659,66;72,1382756287873
11;2019-12-12;0,21;100127;2250,9;32,7304257002519
12;2019-12-13;0,21;100127;2242,94;32,0979915390332
13;2019-12-14;0,13;100127;1342,04;20,9768223328476
14;2019-12-15;0,15;100127;1547,04;23,1784268959338
15;2019-12-16;0,11;100127;1145,46;18,7681278304626
16;2019-12-17;0,04;100127;452,2;10,4260513343841
17;2019-12-18;0,55;100127;5849,1;97,6577819565666
18;2019-12-19;0,4;100127;4194,73;59,3026592545757
19;2019-12-20;0,14;100127;1486,89;22,5025760539127
20;2019-12-21;0,31;100127;3317,49;48,6758769991117
21;2019-12-22;0,08;100127;837,21;15,0658063261233
22;2019-12-23;0,15;100127;1622,05;23,4793257261107
23;2019-12-24;0,24;100127;2514,42;35,2817433384899
24;2019-12-25;0,33;100127;3513,36;53,3905512485647
25;2019-12-26;0,74;100127;7870,11;135,707659689985
26;2019-12-27;0,2;100127;2154,33;30,1407087481426
27;2019-12-28;0,19;100127;2055,57;27,4322605710577
28;2019-12-29;0,08;100127;878,71;15,1546999945735
29;2019-12-30;0,39;100127;4150,67;59,2925623147877
30;2019-12-31;0,64;100127;6763,94;110,297312765643
31;2020-10-31;1;100127;10563,2;127,95134645301
0;2020-01-01;0,44;100127;4690,45;66,1156281136426
1;2020-01-02;0,07;100127;737,97;13,7049365920977
2;2020-01-03;0,39;100127;4117,11;55,8787502595384
3;2020-01-04;0,85;100127;8955,79;154,150903148746
4;2020-01-05;0,25;100127;2692,95;36,9740972280312
5;2020-01-06;0,12;100127;1231,02;19,6129024767077
6;2020-01-07;0,36;100127;3819,39;50,8646837140064
7;2020-01-08;0,45;100127;4771,72;62,384665120786
8;2020-01-09;0,05;100127;492,43;11,1601240507433
9;2020-01-10;0,13;100127;1354,7;20,8681215186615
10;2020-01-11;0,07;100127;779,12;14,2535113711791
11;2020-01-12;0,31;100127;3262,29;42,0591385194669
12;2020-01-13;0,64;100127;6805,5;102,653639671253
13;2020-01-14;0,59;100127;6297,97;85,020148607426
14;2020-01-15;0,15;100127;1590,32;23,71554354247
15;2020-01-16;0,6;100127;6380,86;90,7313423058638
16;2020-01-17;0,64;100127;6819,05;92,8530651770405
17;2020-01-18;0,36;100127;3779,57;49,5759180282704
18;2020-01-19;1,26;100127;13359,4;208,236890554838
19;2020-01-20;0,19;100127;2011,26;28,4634444983629
20;2020-01-21;0,12;100127;1223,57;20,0891951194043
21;2020-01-22;1,19;100127;12634,36;188,997757944005
22;2020-01-23;0,35;100127;3727,69;47,7570978334142
23;2020-01-24;0,21;100127;2235,66;31,2922937298111
24;2020-01-25;0,49;100127;5162,86;64,1357052334941
25;2020-01-26;0,18;100127;1875,38;27,4073233386083
26;2020-01-27;0,53;100127;5569,92;70,8562678665979
27;2020-01-28;0,47;100127;5030,83;64,2287708061109
28;2020-01-29;0,79;100127;8422,66;110,721144067729
29;2020-01-30;0,36;100127;3790,64;48,844594871638
30;2020-01-31;0,43;100127;4542,01;57,338157460793
31;2020-10-31;1;100127;10563,2;127,95134645301
0;2020-02-01;0,34;100127;3588,85;46,425592829102
1;2020-02-02;1,3;100127;13765,53;187,654795119281
2;2020-02-03;0,39;100127;4145,21;54,149418173192
3;2020-02-04;0,63;100127;6678,56;85,5048069541555
4;2020-02-05;1,63;100127;17305,68;226,995391831208
5;2020-02-06;0,67;100127;7108,39;88,3269988970918
6;2020-02-07;0,36;100127;3854,89;49,8873223872911
7;2020-02-08;0,78;100127;8251,17;102,793673586546
8;2020-02-09;0,08;100127;887,43;16,5641049326307
9;2020-02-10;0,66;100127;7038,99;86,6884389727232
10;2020-02-11;0,4;100127;4261,61;54,6412499601567
11;2020-02-12;0,56;100127;5899,31;71,9586146288606
12;2020-02-13;1,59;100127;16816,01;208,060358422152
13;2020-02-14;0,82;100127;8732,91;106,876291214063
14;2020-02-15;0,32;100127;3350,04;44,3488905210769
15;2020-02-16;0,41;100127;4356,21;55,1598868499199
16;2020-02-17;0,44;100127;4713,62;59,4027445212738
17;2020-02-18;1,51;100127;16038,43;192,229777761829
18;2020-02-19;1,62;100127;17219,71;204,747857556025
19;2020-02-20;0,5;100127;5298,51;65,169797786748
20;2020-02-21;1,12;100127;11885,75;144,391421761763
21;2020-02-22;0,83;100127;8783,83;102,53271147425
22;2020-02-23;1,08;100127;11492,34;134,19793890249
23;2020-02-24;0,8;100127;8474,38;99,6371740360523
24;2020-02-25;0,65;100127;6874,8;82,8130544529755
25;2020-02-26;0,53;100127;5668,64;105,395696931464
26;2020-02-27;2,09;100127;22191,67;247,947877929874
27;2020-02-28;2,39;100127;25372,32;278,832696150449
28;2020-02-29;0,55;100127;5848,68;71,0694369756472
29;2020-10-31;1;100127;10563,2;127,95134645301
0;2020-03-01;1,98;100127;5626,73;61,0994377027793
1;2020-03-02;3;100127;8529,73;91,9861538206386
2;2020-03-03;0,52;100127;1488,55;18,3652555404521
3;2020-03-04;2,61;100127;7425,44;80,1043557047113
4;2020-03-05;2,4;100127;6820,41;73,2884051237634
5;2020-03-06;1,21;100127;3454,71;38,8169402646769
6;2020-03-07;1,9;100127;5410,38;57,4280828432449
7;2020-03-08;0,35;100127;1006,67;13,1073450628961
8;2020-03-09;1,58;100127;4497,19;49,8400794350531
9;2020-03-10;0,63;100127;1798,3;21,4703442576743
10;2020-03-11;4,5;100127;12807,57;135,749389143653
11;2020-03-12;1,89;100127;5388,16;59,0783361204389
12;2020-03-13;2,69;100127;7641,63;84,6295451226057
13;2020-03-14;4,99;100127;14192,27;146,612235109214
14;2020-03-15;0,47;100127;1346,34;16,9069836607999
15;2020-03-16;2,34;100127;6664,47;75,987294002871
16;2020-03-17;1,05;100127;2976,5;34,235200582826
17;2020-03-18;1,29;100127;3678,2;41,3620370954242
18;2020-03-19;4,27;100127;12142,65;135,448749587772
19;2020-03-20;4,71;100127;13379,29;140,21054402672
20;2020-03-21;4,75;100127;13502,15;144,778042888735
21;2020-03-22;4,66;100127;49341,37;539,334658555198
22;2020-03-23;5,45;100127;57739,88;609,833663528162
23;2020-03-24;4,92;100127;52114,3;540,05273458222
24;2020-03-25;5,49;100127;58208,6;615,93913361497
25;2020-03-26;5,53;100127;58584,3;610,868727681315
26;2020-03-27;5,51;100127;58436,44;605,83039470048
27;2020-03-28;4,67;100127;49533,54;546,614315305847
28;2020-03-29;4,96;100127;52559,06;578,734390330061
29;2020-03-30;5,63;100127;59621,35;652,894317277747
30;2020-03-31;3,37;100127;35701,16;386,356697785052
31;2020-10-31;1;100127;10563,2;127,95134645301
0;2020-04-01;2,07;100127;21902,15;243,774378610824
1;2020-04-02;2;100127;21205,96;235,205476172497
2;2020-04-03;4,86;100127;51510,1;609,595038825945
3;2020-04-04;3,85;100127;40822,24;453,041438139175
4;2020-04-05;5,83;100127;61741,51;666,582371142137
5;2020-04-06;5,78;100127;61276,09;653,089248350607
6;2020-04-07;5,79;100127;61374,34;670,021834951199
7;2020-04-08;4,26;100127;45160,38;493,859106958158
8;2020-04-09;5,92;100127;62742,7;700,208128229688
9;2020-04-10;5,59;100127;59255,72;653,449019256126
10;2020-04-11;1,34;100127;14245,21;163,983885253211
11;2020-04-12;5,15;100127;54631,66;601,417727885863
12;2020-04-13;5,24;100127;55542,57;653,440659774319
13;2020-04-14;5,65;100127;59884,79;689,281525827952
14;2020-04-15;5,37;100127;56948,05;648,540925028943
15;2020-04-16;4,99;100127;52912,25;605,532827804561
16;2020-04-17;5,62;100127;59582,34;651,796252222388
17;2020-04-18;5,95;100127;63050,89;687,854139070977
18;2020-04-19;6,31;100127;66928,1;735,431406728612
19;2020-04-20;6,26;100127;66318,01;724,404686991484
20;2020-04-21;6,32;100127;66929,8;733,346156070404
21;2020-04-22;6,36;100127;67369,42;735,386101181209
22;2020-04-23;6,22;100127;65954,5;719,121430871171
23;2020-04-24;4,89;100127;51875,12;573,246985117378
24;2020-04-25;4,74;100127;50222,51;556,461835510672
25;2020-04-26;3,66;100127;38790,54;456,863551867832
26;2020-04-27;0,66;100127;6946,33;85,7900378796802
27;2020-04-28;3,74;100127;39652,93;449,866929651713
28;2020-04-29;3,51;100127;37185,61;401,649658657413
29;2020-04-30;1,32;100127;13993,36;159,683306967245
30;2020-10-31;1;100127;10563,2;127,95134645301
0;2020-05-01;2,91;100127;30790,66;327,952192295469
1;2020-05-02;2,95;100127;31230,6;342,858939609826
2;2020-05-03;5,8;100127;61447,08;735,373899389153
3;2020-05-04;5,7;100127;60397,68;724,989800505882
4;2020-05-05;5,65;100127;59832,09;702,610601387365
5;2020-05-06;5,96;100127;63114,21;743,523479629151
6;2020-05-07;6,57;100127;69611,86;796,549553606219
7;2020-05-08;5,18;100127;54919,24;612,042361673237
8;2020-05-09;5,71;100127;60492,91;691,212669751943
9;2020-05-10;3,27;100127;34661,48;374,893465300379
10;2020-05-11;6,07;100127;64287,54;775,864432879268
11;2020-05-12;4,55;100127;48237,58;509,304298905887
12;2020-05-13;5,45;100127;57775,16;669,992751651002
13;2020-05-14;5,32;100127;56387,97;643,616986571018
14;2020-05-15;4,79;100127;50753,5;607,169781663734
15;2020-05-16;3,09;100127;32732,78;359,63895920112
16;2020-05-17;3,6;100127;38130,75;440,371966373646
17;2020-05-18;1,56;100127;16564,62;188,575416872854
18;2020-05-19;5,28;100127;55984,81;699,921559440765
19;2020-05-20;6,77;100127;71760,95;808,769765874112
20;2020-05-21;6,3;100127;66800,09;741,599068912837
21;2020-05-22;3,1;100127;32903,83;355,160865340233
22;2020-05-23;5,3;100127;56161,91;674,483511207602
23;2020-05-24;2,12;100127;22441,94;251,007750647858
24;2020-05-25;3,42;100127;36198,39;414,505524909292
25;2020-05-26;5,6;100127;59384,3;663,501717867605
26;2020-05-27;5,31;100127;56326,23;602,613533618017
27;2020-05-28;6,65;100127;70472,38;815,75481340898
28;2020-05-29;7,02;100127;74376,31;836,96507573944
29;2020-05-30;6,83;100127;72374,69;813,866731702959
30;2020-05-31;6,81;100127;72140,59;806,969568095394
31;2020-10-31;1;100127;10563,2;127,95134645301
0;2020-06-01;6,89;100127;73055,48;799,275906258313
1;2020-06-02;6,44;100127;68204,02;738,602366021147
2;2020-06-03;4,56;100127;48306,91;552,696764795486
3;2020-06-04;2,23;100127;23667,36;264,961379844561
4;2020-06-05;4,52;100127;47851,74;588,408302007155
5;2020-06-06;4,1;100127;43464,03;486,931107044565
6;2020-06-07;4,43;100127;46980,25;532,617557207813
7;2020-06-08;4,3;100127;45562,02;496,889347715377
8;2020-06-09;3,99;100127;42253,34;457,212485176445
9;2020-06-10;5,83;100127;61826,84;666,451607719475
10;2020-06-11;5,01;100127;53058,71;610,125749638759
11;2020-06-12;1,77;100127;18807,16;213,521127769426
12;2020-06-13;2,26;100127;23920,73;266,520311235358
13;2020-06-14;6,92;100127;73304,93;833,727076108722
14;2020-06-15;7,03;100127;74522,1;811,704655002739
15;2020-06-16;6,87;100127;72782,43;786,670893397591
16;2020-06-17;3,76;100127;39866,61;416,967485829173
17;2020-06-18;4,64;100127;49138,28;524,24793136548
18;2020-06-19;1,78;100127;18817,39;213,409539522265
19;2020-06-20;1,22;100127;12907,3;152,224338312742
20;2020-06-21;6,09;100127;64533,04;745,651708616965
21;2020-06-22;5,57;100127;59077,74;720,526781388886
22;2020-06-23;6,71;100127;71092,01;787,238937177067
23;2020-06-24;6,72;100127;71192,64;762,942438553754
24;2020-06-25;6,8;100127;72031,78;789,700096947164
25;2020-06-26;6,46;100127;68421,51;747,808170850614
26;2020-06-27;4,44;100127;47032,53;532,516712980317
27;2020-06-28;3,03;100127;32131,48;355,315556530621
28;2020-06-29;4,59;100127;48690,71;578,732513408868
29;2020-06-30;3,29;100127;34899,14;413,319535637578
30;2020-10-31;1;100127;10563,2;127,95134645301
0;2020-07-01;3,55;100127;37572,5;411,209281452483
1;2020-07-02;5,72;100127;60636,41;718,132676734434
2;2020-07-03;2,92;100127;30988,41;341,492152608754
3;2020-07-04;1,49;100127;15753,48;184,789777032074
4;2020-07-05;3,07;100127;32578,29;380,468433698739
5;2020-07-06;4,28;100127;45325,93;519,210695947453
6;2020-07-07;4,06;100127;42993,33;511,394950924184
7;2020-07-08;4,67;100127;49509,5;577,074926101546
8;2020-07-09;5,67;100127;60125,78;692,221770750081
9;2020-07-10;4,61;100127;48812,13;526,754809680335
10;2020-07-11;4,96;100127;52544,23;605,00892798281
11;2020-07-12;3,29;100127;34821,96;382,11073215532
12;2020-07-13;4,95;100127;52501,32;611,277419117988
13;2020-07-14;1,81;100127;19213,64;218,472719072256
14;2020-07-15;3,25;100127;34411,87;378,52165487404
15;2020-07-16;3,24;100127;34352,13;379,521257263767
16;2020-07-17;4,9;100127;51900,75;589,728167662384
17;2020-07-18;3,95;100127;41849,9;478,134207608922
18;2020-07-19;1,87;100127;19821,85;221,650886863605
19;2020-07-20;5,38;100127;57068,46;655,919059613839
20;2020-07-21;6,1;100127;64696,16;763,286704908587
21;2020-07-22;5,8;100127;61468,87;717,16985759979
22;2020-07-23;3,28;100127;34721,09;385,510165749174
23;2020-07-24;3,2;100127;33892,56;393,799981529463
24;2020-07-25;4,06;100127;43021,39;476,06797376151
25;2020-07-26;3,07;100127;32492,67;354,600220867048
26;2020-07-27;3,64;100127;38603,84;432,229143970317
27;2020-07-28;3,98;100127;42195,74;487,142262265102
28;2020-07-29;2,75;100127;29110,41;322,242966394401
29;2020-07-30;3,35;100127;35533,81;390,952526733586
30;2020-07-31;5,39;100127;57118,16;641,851965386539
31;2020-10-31;1;100127;10563,2;127,95134645301
0;2020-08-01;5,84;100127;61843,05;685,454541424362
1;2020-08-02;3,19;100127;33766,42;386,610952595618
2;2020-08-03;4,3;100127;45610,19;491,647065479826
3;2020-08-04;4,7;100127;49839,47;583,335295333193
4;2020-08-05;1,71;100127;18133,02;205,477684761905
5;2020-08-06;3,93;100127;41641;441,652641292072
6;2020-08-07;6,15;100127;65173,12;680,089922209095
7;2020-08-08;4,78;100127;50662,34;531,914266691002
8;2020-08-09;5,17;100127;54781,52;578,014424626412
9;2020-08-10;5,14;100127;54475,83;587,014432470337
10;2020-08-11;5,88;100127;62313,49;652,667655285674
11;2020-08-12;6,03;100127;63938,07;679,871815518508
12;2020-08-13;6,07;100127;64349,23;677,026194625853
13;2020-08-14;5,96;100127;63115,48;659,768607905198
14;2020-08-15;5,61;100127;59417,94;626,934528315145
15;2020-08-16;5,86;100127;62082,35;648,04921129315
16;2020-08-17;5,87;100127;62256,51;653,71550753633
17;2020-08-18;2,96;100127;31348,46;346,496720509897
18;2020-08-19;3,99;100127;42297,12;481,176825055607
19;2020-08-20;0,93;100127;9902,25;120,662715327757
20;2020-08-21;2,9;100127;30718,73;345,559529347262
21;2020-08-22;3,75;100127;39702,61;455,995427926277
22;2020-08-23;3,36;100127;35615,95;411,378162921474
23;2020-08-24;3,42;100127;36254,06;399,795664470076
24;2020-08-25;4,44;100127;47037,84;544,619381952763
25;2020-08-26;2,35;100127;24952,93;291,521661532889
26;2020-08-27;2,69;100127;28468,28;313,900961458186
27;2020-08-28;1,38;100127;14651,04;168,69616329392
28;2020-08-29;2,52;100127;26711,48;298,866268668487
29;2020-08-30;3,8;100127;40303,73;444,402668420823
30;2020-08-31;5,7;100127;60452,84;645,320552958501
31;2020-10-31;1;100127;10563,2;127,95134645301
0;2020-09-01;5,3;100127;56188,99;615,166935649095
1;2020-09-02;5,46;100127;57825,06;625,993014397636
2;2020-09-03;2,34;100127;24847,37;269,415001492931
3;2020-09-04;3,36;100127;35631,12;402,332257046864
4;2020-09-05;3,71;100127;39352,39;446,616019478823
5;2020-09-06;4,33;100127;45845,12;520,118018363696
6;2020-09-07;3,91;100127;41424,8;456,92181801202
7;2020-09-08;3,83;100127;40588,17;464,717049299655
8;2020-09-09;2,22;100127;23564,4;265,797618000646
9;2020-09-10;4,13;100127;43753,41;482,71795151466
10;2020-09-11;2,01;100127;21331,81;238,842301067392
11;2020-09-12;1,57;100127;16680,82;184,098006023695
12;2020-09-13;0,86;100127;9144,64;108,43645573611
13;2020-09-14;4,66;100127;49340,83;520,550892734833
14;2020-09-15;4,25;100127;45029,19;472,718839813322
15;2020-09-16;2,99;100127;31648,1;340,723233890776
16;2020-09-17;5,02;100127;53157,96;558,422444011173
17;2020-09-18;5,02;100127;53201,53;559,002800861639
18;2020-09-19;2,43;100127;25726,11;275,295668879782
19;2020-09-20;1,47;100127;15589,57;171,796998217877
20;2020-09-21;3,16;100127;33439,84;362,37624096484
21;2020-09-22;4,35;100127;46152,14;491,78656606871
22;2020-09-23;3,13;100127;33174,55;358,932680169645
23;2020-09-24;3,49;100127;37040,81;405,066151959014
24;2020-09-25;0,83;100127;8828,68;105,631680972994
25;2020-09-26;0,78;100127;8317,72;99,9303036827628
26;2020-09-27;2,35;100127;24895,94;271,447801070174
27;2020-09-28;0,75;100127;7958,42;96,338882319903
28;2020-09-29;1,38;100127;14668,2;165,666479246608
29;2020-09-30;1,05;100127;11144,36;129,817890373503
30;2020-10-31;1;100127;10563,2;127,95134645301
0;2020-10-01;1,71;100127;18159,85;208,221228880454
1;2020-10-02;0,67;100127;7085,49;85,7393043909285
2;2020-10-03;0,79;100127;8397,45;100,059592669651
3;2020-10-04;1,39;100127;14710,49;162,74636564179
4;2020-10-05;2,52;100127;26696,24;287,379230515389
5;2020-10-06;1,19;100127;12581,21;143,705760493173
6;2020-10-07;1,86;100127;19667,42;220,774847343016
7;2020-10-08;0,66;100127;7032,14;85,4175703045981
8;2020-10-09;1,73;100127;18312,78;205,0156611295
9;2020-10-10;3,09;100127;32749,2;349,045613257695
10;2020-10-11;2,97;100127;31470,63;341,965411099365
11;2020-10-12;1,53;100127;16220,85;185,411353735574
12;2020-10-13;2,67;100127;28263,72;311,501929998815
13;2020-10-14;1,45;100127;15381,29;177,317690324025
14;2020-10-15;1,82;100127;19338,67;217,978897349961
15;2020-10-16;2,81;100127;29728,48;337,312899428928
16;2020-10-17;2,99;100127;31704,62;352,754402435487
17;2020-10-18;2,61;100127;27679,96;315,452528628197
18;2020-10-19;2,73;100127;28976,35;335,538160157904
19;2020-10-20;0,57;100127;6075,66;74,2800206051275
20;2020-10-21;0,3;100127;3143,72;42,2424668586787
21;2020-10-22;0,88;100127;9339,73;112,831791956744
22;2020-10-23;1,25;100127;13255,87;157,031539899888
23;2020-10-24;1,41;100127;14991,7;180,474783001085
24;2020-10-25;0,31;100127;3267,58;43,1975360767627
25;2020-10-26;0,57;100127;6060,03;73,6469737248854
26;2020-10-27;0,73;100127;7742,11;97,1342089787772
27;2020-10-28;1,73;100127;18337,22;229,611500813804
28;2020-10-29;1,56;100127;16510,2;211,265129887263
29;2020-10-30;0,35;100127;3740,12;48,777820188588
30;2020-10-31;1;100127;10563,2;127,95134645301